<riders|[https://www.bbc.com/,h]::1;
<ridiculous|[https://www.dailymail.co.uk,p]::1;[https://www.dailymail.co.uk/news/index.html,p]::1;[https://www.dailymail.co.uk/auhome/index.html,p]::1;[https://bbc.github.io/subtitle-guidelines,p]::2;
<rid|[https://www.everydayhealth.com/cancer/guide,p]::1;[https://www.dailymail.co.uk/health/index.html,p]::1;[https://www.everydayhealth.com/wellness/healthy-skin,h]::1;
<ride|[https://en.wikipedia.org/wiki/British_English,p]::1;[https://www.dailymail.co.uk/sciencetech/index.html,h]::1;[https://www.dailymail.co.uk/money/index.html,h]::1;[https://cnn.com/business/markets/coronavirus,p]::1;[https://www.sciencenewsforstudents.org/article-type/technically-fiction,p]::2;[https://www.dailymail.co.uk/travel/index.html,p]::4;[https://www.sensesofcinema.com/special-dossiers,h]::1;[https://archive.org/about/bios.php,p]::1;
<ridley|[https://www.dailymail.co.uk/auhome/index.html,s]::1;
<ridiculed|[https://www.dailymail.co.uk/femail/index.html,h]::1;
<ridge|[https://www.dailymail.co.uk/sciencetech/index.html,p]::1;
<rides|[https://www.dailymail.co.uk/video/index.html,p]::2;[https://www.dailymail.co.uk/travel/index.html,h]::1;[https://archive.org/about/bios.php,p]::1;
<ridiculously|[https://www.dailymail.co.uk/travel/index.html,p]::2;[https://www.iflscience.com/technology,h]::1;
<riding|[https://archive.org/about/bios.php,p]::1;[https://github.com/georgmartius/vid.stab#installation-instructions,p]::1;
<ridicule|[https://bbc.github.io/subtitle-guidelines,p]::1;
