<hawass|[https://english.ahram.org.eg/,p]::1;
<hawks|[https://www.dailymail.co.uk,p]::1;[https://lifetickler.com/syria-through-the-eyes-of-its-many-flags,p]::2;[https://usfblogs.usfca.edu/biol100/2018/03/20/why-are-our-brains-shrinking,p]::5;[https://www.foxnews.com/category/news-events/fox-news-investigates,p]::1;
<hawaii|[https://archive.org/about/bios.php,p]::1;[http://www.archive-it.org,p]::3;[https://www.healthline.com/health/mental-health/discovering-gender-identity-in-isolation,p]::1;[https://www.dailymail.co.uk/usshowbiz/index.html,h]::1;[https://www.dailymail.co.uk/sciencetech/blue-origin/index.html,h]::2;[https://covidtracking.com/data,h]::1;[https://health.hawaii.gov/coronavirusdisease2019/what-you-should-know/current-situation-in-hawaii,t]::1;[https://health.hawaii.gov/coronavirusdisease2019/what-you-should-know/current-situation-in-hawaii,h]::1;[https://nautil.us/topics/astronomy,h]::1;[https://nautil.us/topics/general,h]::1;[https://www.imdb.com/search/title/?count=100&groups=oscar_best_picture_winners&sort=year%252Cdesc&ref_=nv_ch_osc,p]::1;[https://www.nytimes.com/live/2022/05/09/world/philippines-election,p]::3;[https://www.nytimes.com/interactive/2021/us/covid-cases.html,h]::2;[https://www.nytimes.com/interactive/2021/us/hawaii-covid-cases.html,t]::1;[https://www.nytimes.com/interactive/2021/us/hawaii-covid-cases.html,h]::5;[https://www.nytimes.com/interactive/2021/us/hawaii-covid-cases.html,p]::3;[https://www.nytimes.com/2022/04/13/world/asia/philippines-marcos-president-election.html,p]::1;[https://www.nps.gov/subjects/womenshistory/20-for-2020.htm,p]::1;
<hawaiian|[http://www.archive-it.org,p]::3;
<hawaiʻi|[http://www.archive-it.org,p]::1;[https://health.hawaii.gov/coronavirusdisease2019/what-you-should-know/current-situation-in-hawaii,h]::1;
<hawaiians|[https://www.propublica.org/article/zombie-cookie-the-tracking-cookie-that-you-cant-kill?token=PrSqc58cn7gW-eRA_isLN03ygBJN8E84,h]::1;[https://jobs.mayoclinic.org/diversity,p]::1;
<hawaiis|[https://www.iflscience.com/environment/co2-levels-in-earths-atmosphere-just-reached-highest-in-human-history,p]::3;[https://www.dailymail.co.uk/sciencetech/nasa/index.html,h]::1;[https://health.hawaii.gov/coronavirusdisease2019/what-you-should-know/current-situation-in-hawaii,p]::1;[https://www.history.com/topics/reformation/reformation,h]::1;[https://www.foxnews.com,h]::1;
<hawn|[https://www.dailymail.co.uk/dailymailtv/video/index.html,s]::1;[https://www.dailymail.co.uk/dailymailtv/advertise/index.html,s]::1;[https://www.foxnews.com/media,p]::1;[https://www.foxnews.com/category/health/mental-health,p]::1;
<hawkins|[https://www.campdream.org/ways-to-support/planned-giving-major-gifts,p]::2;[https://newsroom.loc.gov/news/national-recording-registry-inducts-music-from-alicia-keys--ricky-martin--journey-and-more-in-2022/s/fee30140-0454-401c-a2a2-205298e32fb1,p]::1;[https://www.edtechdigest.com/humor,p]::1;[https://m.imdb.com/feature/bestpicture/?ref_=nv_ch_osc,p]::4;[https://www.imdb.com/search/title/?count=100&groups=oscar_best_picture_winners&sort=year%252Cdesc&ref_=nv_ch_osc,p]::4;
<hawke|[https://www.marvel.com,p]::1;[https://kids.kiddle.co/History_of_Australia,h]::1;[https://www.imdb.com/search/name/?match_all=true&ref_=nv_cel_m,h]::1;[https://www.imdb.com/search/name/?match_all=true&ref_=nv_cel_m,p]::2;
<hawkeye|[https://www.marvel.com,p]::1;[https://www.foxnews.com/category/tech/topics/military-tech,p]::1;
<hawkings|[https://nautil.us/topics/physics,h]::2;
<hawkesbury|[https://kids.kiddle.co/History_of_Australia,p]::1;
<hawaiʻi•|[https://commons.wikimedia.org/wiki/Atlas_of_Australia,p]::1;
<hawley|[https://www.foxnews.com/category/politics/senate,p]::1;[https://www.nytimes.com/2022/05/08/opinion/tiktok-twitter-china-bytedance.html,p]::1;
<hawkish|[https://www.nytimes.com/2022/05/09/opinion/iran-deal-irgc-biden.html,p]::1;
