<durgnat|[https://www.sensesofcinema.com,h]::1;
<durham|[https://www.dailymail.co.uk,p]::2;[https://www.everydayhealth.com/flu/guide,p]::1;[https://www.dailymail.co.uk/tvshowbiz/index.html,s]::1;[https://www.dailymail.co.uk/auhome/index.html,s]::1;[https://www.dailymail.co.uk/auhome/index.html,p]::1;[https://www.dailymail.co.uk/health/index.html,s]::1;[https://www.dailymail.co.uk/sciencetech/index.html,p]::1;[https://blog.ixl.com/category/life-at-ixl,p]::1;
<durante|[https://www.marca.com/futbol/primera-division/2022/05/15/627fcb40e2704ee5598b4581.html,p]::1;[https://www.marca.com/futbol/laliga-santander/atletico-sevilla-directo/2022/05/15/01_0101_20220515_175_179.html,s]::1;[https://www.marca.com/futbol/laliga-santander/atletico-sevilla-directo/2022/05/15/01_0101_20220515_175_179.html,p]::3;[https://www.marca.com/futbol/laliga-santander/athletic-osasuna-directo/2022/05/15/01_0101_20220515_174_450.html,p]::1;[https://www.marca.com/tiramillas/television/2022/05/15/6280dbe322601d476b8b4580.html,p]::4;[https://us.marca.com/actualidad/2022/05/11/627bfa7146163f446f8b457b.html,p]::1;[https://www.marca.com/tiramillas/television/2021/10/19/616ead5e22601d8c0d8b4615.html,p]::1;[https://www.marca.com/futbol/barcelona/2022/05/12/627d694046163f61bd8b4592.html,p]::1;[https://www.marca.com/futbol/2022/05/13/627ddbd8749dee001f58f661-directo.html,p]::1;
<dura|[https://www.marca.com/futbol/primera-division/2022/05/15/627fcb40e2704ee5598b4581.html,p]::1;[https://www.marca.com/futbol/laliga-santander/cadiz-r-madrid-directo/2022/05/15/01_0101_20220515_1737_186.html,p]::4;[https://www.marca.com/ciclismo/giro-italia/2022/05/15/6280d6cd37ff7b0023a22828-directo.html,p]::1;[https://www.marca.com/tiramillas/television/2021/10/19/616ead5e22601d8c0d8b4615.html,s]::1;[https://www.marca.com/tiramillas/television/2021/10/19/616ead5e22601d8c0d8b4615.html,p]::1;[https://co.marca.com/claro/?intcmp=BOTONPORTADA&s_kw=portada,p]::1;
<duration|[https://www.everydayhealth.com/flu/guide,h]::1;[https://www.everydayhealth.com/flu/guide,p]::1;[https://www.everydayhealth.com/crohns-disease/guide,h]::1;[https://www.everydayhealth.com/crohns-disease/guide,p]::1;[https://twitter.com/privacy,p]::1;[https://www.bbc.co.uk/weather,p]::1;[https://www.bbc.co.uk/news,p]::1;[https://www.everydayhealth.com/eczema/guide,h]::1;[https://www.everydayhealth.com/multiple-sclerosis/guide,h]::1;[https://www.bbc.com/news,p]::1;[https://www.everydayhealth.com/psoriasis/guide,h]::1;[https://www.everydayhealth.com/rheumatoid-arthritis/guide,h]::1;[https://www.dailymail.co.uk/sciencetech/index.html,h]::1;[https://www.everydayhealth.com/type-2-diabetes/guide,h]::1;[https://www.healthonnet.org/HONcode/Conduct.html?HONConduct694855,p]::1;[https://www.everydayhealth.com/ulcerative-colitis/guide,p]::1;[https://help.twitter.com/rules-and-policies/twitter-law-enforcement-support,p]::1;[https://blog.ixl.com/2022/05/03/take-a-day-off-from-lesson-planning,p]::1;[https://www.bbc.co.uk/gel/guidelines/how-to-make-accessible-animated-images,s]::1;[https://www.bbc.co.uk/gel/guidelines/how-to-make-accessible-animated-images,p]::10;[https://support.google.com/chrome/a/answer/9949706,p]::1;[https://policies.google.com/terms,h]::1;[https://www.allaboutcookies.org/cookies/cookies-the-same.html,p]::1;[https://bbc.github.io/subtitle-guidelines,p]::3;
<duro|[https://www.marca.com/futbol/laliga-santander/cadiz-r-madrid-directo/2022/05/15/01_0101_20220515_1737_186.html,p]::1;[https://ar.marca.com/claro/?intcmp=BOTONPORTADA&s_kw=portada,p]::1;[https://www.marca.com/futbol/primera-division/2022/05/15/6280d88e37ff7b0023a23044-directo.html,p]::1;[https://www.marca.com/futbol/barcelona/2022/05/12/627d694046163f61bd8b4592.html,p]::1;[https://www.marca.com/futbol/2022/05/13/627ddbd8749dee001f58f661-directo.html,p]::1;
<durhams|[https://www.dailymail.co.uk/ushome/index.html,h]::1;[https://www.dailymail.co.uk/ushome/index.html,p]::1;
<durísima|[https://www.marca.com/ciclismo/giro-italia/2022/05/15/6280d6cd37ff7b0023a22828-directo.html,p]::1;[https://www.marca.com/tiramillas.html,h]::1;
<duras|[https://www.marca.com/ciclismo/giro-italia/2022/05/15/6280d6cd37ff7b0023a22828-directo.html,p]::1;[https://www.marca.com/futbol/primera-division/2022/05/15/6280d88e37ff7b0023a23044-directo.html,p]::1;[https://www.sensesofcinema.com/special-dossiers,h]::2;
<durable|[https://support.apple.com,p]::1;[https://www.dailymail.co.uk/best-buys,p]::1;
<durado|[https://www.marca.com/tenis/masters-1000-roma/novak-djokovic-stefanos-tsitsipas-directo/2022/05/15/04_0409_20220515_63.html,p]::1;
<duración|[https://www.marca.com/futbol/premier-league/2022/05/12/627d259422601d42128b45f5.html,p]::1;
<durch|[http://www.archive-it.org,p]::1;
